"indice_tiempo","valor"
"1993-01-01","214500"
"1993-02-01","169000"
"1993-03-01","238700"
"1993-04-01","250200"
"1993-05-01","261200"
"1993-06-01","256500"
"1993-07-01","251300"
"1993-08-01","267000"
"1993-09-01","260700"
"1993-10-01","266900"
"1993-11-01","247400"
"1993-12-01","202000"
"1994-01-01","229200"
"1994-02-01","185800"
"1994-03-01","277900"
"1994-04-01","291900"
"1994-05-01","276500"
"1994-06-01","268400"
"1994-07-01","283500"
"1994-08-01","312000"
"1994-09-01","294300"
"1994-10-01","327100"
"1994-11-01","286100"
"1994-12-01","272300"
"1995-01-01","262100"
"1995-02-01","230800"
"1995-03-01","306700"
"1995-04-01","293900"
"1995-05-01","305000"
"1995-06-01","300400"
"1995-07-01","322400"
"1995-08-01","317000"
"1995-09-01","302800"
"1995-10-01","333700"
"1995-11-01","330600"
"1995-12-01","263100"
"1996-01-01","271200"
"1996-02-01","305700"
"1996-03-01","361500"
"1996-04-01","336100"
"1996-05-01","345600"
"1996-06-01","350100"
"1996-07-01","352700"
"1996-08-01","353000"
"1996-09-01","339100"
"1996-10-01","373300"
"1996-11-01","364200"
"1996-12-01","322600"
"1997-01-01","272326"
"1997-02-01","280148"
"1997-03-01","355406"
"1997-04-01","366247"
"1997-05-01","353631"
"1997-06-01","357742"
"1997-07-01","380354"
"1997-08-01","358874"
"1997-09-01","359424"
"1997-10-01","384247"
"1997-11-01","364880"
"1997-12-01","336587"
"1998-01-01","328440"
"1998-02-01","331000"
"1998-03-01","332290"
"1998-04-01","370306"
"1998-05-01","388088"
"1998-06-01","373034"
"1998-07-01","357168"
"1998-08-01","387410"
"1998-09-01","351717"
"1998-10-01","362126"
"1998-11-01","343087"
"1998-12-01","290724"
"1999-01-01","253664"
"1999-02-01","239915"
"1999-03-01","279266"
"1999-04-01","298123"
"1999-05-01","316132"
"1999-06-01","310635"
"1999-07-01","346930"
"1999-08-01","350232"
"1999-09-01","347849"
"1999-10-01","361894"
"1999-11-01","361442"
"1999-12-01","338623"
"2000-01-01","302155"
"2000-02-01","324711"
"2000-03-01","388015"
"2000-04-01","379714"
"2000-05-01","352836"
"2000-06-01","338285"
"2000-07-01","371877"
"2000-08-01","397810"
"2000-09-01","408132"
"2000-10-01","413756"
"2000-11-01","407683"
"2000-12-01","394230"
"2001-01-01","327847"
"2001-02-01","317631"
"2001-03-01","386923"
"2001-04-01","387175"
"2001-05-01","396452"
"2001-06-01","375242"
"2001-07-01","360090"
"2001-08-01","275923"
"2001-09-01","349783"
"2001-10-01","336116"
"2001-11-01","312468"
"2001-12-01","282351"
"2002-01-01","255253"
"2002-02-01","305924"
"2002-03-01","341137"
"2002-04-01","391662"
"2002-05-01","389870"
"2002-06-01","357690"
"2002-07-01","378536"
"2002-08-01","393210"
"2002-09-01","388444"
"2002-10-01","411031"
"2002-11-01","372200"
"2002-12-01","375600"
"2003-01-01","362708"
"2003-02-01","383965"
"2003-03-01","447984"
"2003-04-01","428606"
"2003-05-01","442093"
"2003-06-01","420441"
"2003-07-01","423750"
"2003-08-01","438106"
"2003-09-01","410787"
"2003-10-01","448122"
"2003-11-01","417440"
"2003-12-01","409167"
"2004-01-01","384700"
"2004-02-01","410300"
"2004-03-01","419800"
"2004-04-01","409000"
"2004-05-01","426000"
"2004-06-01","410200"
"2004-07-01","434200"
"2004-08-01","428900"
"2004-09-01","417300"
"2004-10-01","476900"
"2004-11-01","465700"
"2004-12-01","450324"
"2005-01-01","410100"
"2005-02-01","420400"
"2005-03-01","465900"
"2005-04-01","462600"
"2005-05-01","482100"
"2005-06-01","441400"
"2005-07-01","454700"
"2005-08-01","460800"
"2005-09-01","408200"
"2005-10-01","448000"
"2005-11-01","466600"
"2005-12-01","464780"
"2006-01-01","412300"
"2006-02-01","445900"
"2006-03-01","505100"
"2006-04-01","479700"
"2006-05-01","492100"
"2006-06-01","490500"
"2006-07-01","481600"
"2006-08-01","464300"
"2006-09-01","481000"
"2006-10-01","484200"
"2006-11-01","409300"
"2006-12-01","386732"
"2007-01-01","335900"
"2007-02-01","415600"
"2007-03-01","476600"
"2007-04-01","472800"
"2007-05-01","444600"
"2007-06-01","446300"
"2007-07-01","356500"
"2007-08-01","485000"
"2007-09-01","475900"
"2007-10-01","497500"
"2007-11-01","490500"
"2007-12-01","489912"
"2008-01-01","417000"
"2008-02-01","441900"
"2008-03-01","509200"
"2008-04-01","501000"
"2008-05-01","499200"
"2008-06-01","493900"
"2008-07-01","528700"
"2008-08-01","524000"
"2008-09-01","488400"
"2008-10-01","480800"
"2008-11-01","391200"
"2008-12-01","266093"
"2009-01-01","284200"
"2009-02-01","256600"
"2009-03-01","258900"
"2009-04-01","278900"
"2009-05-01","268811"
"2009-06-01","311388"
"2009-07-01","355327"
"2009-08-01","371300"
"2009-09-01","390800"
"2009-10-01","430648"
"2009-11-01","414500"
"2009-12-01","391714"
"2010-01-01","338091"
"2010-02-01","380540"
"2010-03-01","442822"
"2010-04-01","427912"
"2010-05-01","438400"
"2010-06-01","420600"
"2010-07-01","437349"
"2010-08-01","473414"
"2010-09-01","450791"
"2010-10-01","468318"
"2010-11-01","448650"
"2010-12-01","411500"
"2011-01-01","361500"
"2011-02-01","440400"
"2011-03-01","471100"
"2011-04-01","474043"
"2011-05-01","495776"
"2011-06-01","469982"
"2011-07-01","490988"
"2011-08-01","489500"
"2011-09-01","472876"
"2011-10-01","505860"
"2011-11-01","483700"
"2011-12-01","454774"
"2012-01-01","396800"
"2012-02-01","449974"
"2012-03-01","496692"
"2012-04-01","480000"
"2012-05-01","458400"
"2012-06-01","451094"
"2012-07-01","343979"
"2012-08-01","379931"
"2012-09-01","396114"
"2012-10-01","413743"
"2012-11-01","395400"
"2012-12-01","333874"
"2013-01-01","320000"
"2013-02-01","320800"
"2013-03-01","467593"
"2013-04-01","428900"
"2013-05-01","448700"
"2013-06-01","416515"
"2013-07-01","461531"
"2013-08-01","478944"
"2013-09-01","462593"
"2013-10-01","477300"
"2013-11-01","469221"
"2013-12-01","433614"
"2014-01-01","397100"
"2014-02-01","380300"
"2014-03-01","471754"
"2014-04-01","485785"
"2014-05-01","482888"
"2014-06-01","477420"
"2014-07-01","476656"
"2014-08-01","467383"
"2014-09-01","463815"
"2014-10-01","477500"
"2014-11-01","461300"
"2014-12-01","446200"
"2015-01-01","385900"
"2015-02-01","376700"
"2015-03-01","429800"
"2015-04-01","383800"
"2015-05-01","410900"
"2015-06-01","444600"
"2015-07-01","431000"
"2015-08-01","473500"
"2015-09-01","446400"
"2015-10-01","468700"
"2015-11-01","404900"
"2015-12-01","371600"
"2016-01-01","329500"
"2016-02-01","338800"
"2016-03-01","317700"
"2016-04-01","319100"
"2016-05-01","379100"
"2016-06-01","372400"
"2016-07-01","356100"
"2016-08-01","343200"
"2016-09-01","322100"
"2016-10-01","376600"
"2016-11-01","359300"
"2016-12-01","312600"
"2017-01-01","291300"
"2017-02-01","305100"
"2017-03-01","392300"
"2017-04-01","367400"
"2017-05-01","394100"
"2017-06-01","372200"
"2017-07-01","398800"
"2017-08-01","417400"
"2017-09-01","422700"
"2017-10-01","447100"
"2017-11-01","435000"
"2017-12-01","380800"
"2018-01-01","343800"
"2018-02-01","417300"
"2018-03-01","473900"
"2018-04-01","463000"
"2018-05-01","438100"
"2018-06-01","413500"
"2018-07-01","463800"
"2018-08-01","455300"
"2018-09-01","434700"
"2018-10-01","446200"
"2018-11-01","456000"
"2018-12-01","356100"
"2019-01-01","370900"
"2019-02-01","318200"
"2019-03-01","390700"
"2019-04-01","420900"
"2019-05-01","406800"
"2019-06-01","411700"
